dataset;colCounts_min;colMeans_entropy;colSums_entropy;colSums_max;colSums_skewness;nusers;ratings_kurtosis;ratings_sd;rowMeans_min;rowMeans_skewness;rowSums_entropy;rowSums_kurtosis;BiasedMatrixFactorization.NMAE;BiasedMatrixFactorization.RMSE;LatentFeatureLogLinearModel.NMAE;LatentFeatureLogLinearModel.RMSE;SigmoidCombinedAsymmetricFactorModel.NMAE;SigmoidItemAsymmetricFactorModel.MAE;UserItemBaseline.RMSE
amazon-apps.csv;-0.0382261532808471;0.393574540543528;0.301269090042805;0.139970016486979;0.0054388970447661;0.117666638541192;-0.048070061828603;0.118344900702183;-0.0275128462363579;-0.0419891636532695;-0.0497219748434326;-0.0285210670712273;-0.00328557126901133;-0.0449836200828476;-0.157933424354604;-0.101084484356541;-0.00174333321963523;0.0714409672953653;0.0926006691354707
amazon-automotive.csv;-0.0382261532808471;0.0848827009535554;-0.10397214355334;-0.0939752430857845;0.0917210388774097;0.0204320261323568;0.0639175205839306;0.0530945156851403;-0.0275128462363579;-0.043842047662513;-0.0773293007506492;-0.0336788609694739;-0.193114431346543;-0.0426405960104101;-0.0400822652256748;0.0123061106585728;-0.165880981400256;0.0719179707260795;0.0368736138599369
amazon-baby.csv;-0.0382261532808471;-0.0102862553782167;0.0414848456630378;-0.0880718653867111;-0.0555169718611594;-0.0453277568099892;0.00636744539917109;0.0579951096123627;-0.0275128462363579;-0.0420697643375549;-0.0636412857418499;-0.0340034512921838;-0.124062401309238;-0.0448174219692605;-0.0166508319379345;-0.0507872185949301;-0.107055682817684;0.0768683788886491;0.0391464905237487
amazon-beauty.csv;-0.0382261532808471;0.00333010251247418;-0.0378287514824163;-0.0476860530044147;0.123465526130489;0.0942811796027345;0.0180628301079601;0.0785729627980819;-0.0275128462363579;-0.0425348730448758;-0.0651623758939924;-0.0313352729745342;-0.179376333615786;-0.042739435523464;0.286985495808036;0.187786992094702;-0.154390219613964;0.117828219759951;0.0729107201181965
amazon-cd.csv;-0.0382261532808471;-0.163176249921169;-0.0717416187076597;-0.102812592414409;-0.0560418670007582;0.170086204078974;0.345802884555036;-0.166010384765803;-0.0275128462363579;0.812467994418934;0.0902529114490179;0.0047315964978181;-0.0339873344062488;0.620303946360341;0.0599173476568424;0.231047958669137;-0.18414145852954;-0.155131003190576;-0.0997419805064111
amazon-clothes.csv;-0.0382261532808471;0.022269290807729;-0.0632007336780085;-0.0909916632402744;0.0104978848019124;0.486728631397264;0.0326097201732408;0.00475759963828138;-0.0275128462363579;-0.0436450105940236;-0.0602373662949759;-0.0333094079064846;0.25519607905171;-0.049571250805116;0.0386388991291912;-0.0950550565452726;0.261799676967334;0.0997675387007488;-0.0231959293505222
amazon-digital-music.csv;-0.0382261532808471;-0.155320153302429;-0.117047656247896;-0.103119690894153;0.0422705830423542;-0.0563684263800097;0.659991323263326;-0.253017772741943;-0.0275128462363579;-0.0471623462205654;-0.0510862690178788;-0.024706487073291;-0.16493468361986;-0.0563392249066282;0.0165335876576158;-0.0447485291613836;-0.140953445430869;-0.292295114588915;-0.239550504618613
amazon-food.csv;-0.0382261532808471;-0.000226313522456345;-0.0420954014086777;-0.0625708800879927;0.0943857661163153;0.00335458045901695;0.109274843681146;0.0236353270689359;-0.0275128462363579;-0.0424659361159033;-0.049200741161274;-0.0284511797030542;-0.17570691154283;-0.0348158129517072;0.465440126996186;0.280456784018666;-0.154964090255722;0.0485718697925037;0.0676239720408259
amazon-games.csv;-0.0382261532808471;0.0274968217738924;0.0393630589882964;0.0470042197805626;0.126911922459544;0.0153571335603293;-0.0707133810807266;0.14244450070051;-0.0275128462363579;-0.0381409701665392;-0.0541034591510836;-0.0120398281178684;-0.156133075077802;-0.0431148498020494;-0.0275502112919955;-0.0231221841538571;-0.134849752605323;0.124559625615571;0.130135471764478
amazon-garden.csv;-0.0382261532808471;0.126404090009273;-0.0104890443838021;-0.0904412482727338;-0.0394107325567441;-0.0076852659329708;-0.0679710885371459;0.16288690830365;-0.0275128462363579;-0.0397446454394701;-0.110617378029778;-0.0333348428361151;-0.0768097765551222;-0.0430042621048815;-0.0352706218986988;-0.0727188620131467;-0.0587061846066393;0.191891544067663;0.13953095257517
amazon-health.csv;-0.0382261532808471;0.0632246062774555;0.0350976141654469;-0.00057950850772691;0.157125483147247;0.226164590177911;-0.00700081006133685;0.102331084192966;-0.0275128462363579;-0.0425757308238433;-0.0694694230632645;-0.0315873904507286;0.287944766786482;-0.0467478174553508;0.00293422133644762;-0.0967060168810178;0.296682634368634;0.18039243345654;0.0717151500356872
amazon-home.csv;-0.0382261532808471;0.0495379613914767;0.045960839953866;-0.0495688029148434;0.00683899237550049;0.362090010688497;-0.00761012022347503;0.0978746306179279;-0.0275128462363579;-0.0406638160104966;-0.0600345885859157;-0.032199260944525;-0.140534645430202;-0.0434006753832153;0.169250063573211;0.0312965492203446;-0.121043714979637;0.11290243828613;0.0802790906035215
amazon-instant-video.csv;-0.0382261532808471;0.182467990405132;0.209063738281691;-0.00357017524123108;-0.00189287081781973;-0.0669295947459417;0.212580293284534;-0.060999314522268;-0.0275128462363579;-0.0329906646457462;-0.140503133571263;-0.0265544285599853;-0.221194433125285;0.0732319549500672;-0.0435000981166783;0.421909835576877;-0.193791375022067;-0.140081101227424;0.136465340879834
amazon-instruments.csv;-0.0382261532808471;-0.0467015618146078;-0.0741877848855274;-0.085246559373069;0.085607153372275;-0.0849753035803274;0.134851278934549;-0.0232640198046208;-0.0275128462363579;-0.0456925822992411;-0.0934109819748894;-0.015482228149012;-0.100755204119771;-0.0483183104867905;0.0927428627241646;-0.0460330714881038;-0.0819860457291907;0.00362017579230677;-0.0351192924995028
amazon-kindle.csv;-0.0382261532808471;-0.000855747815703408;-0.0804523120227096;2.76015637664328e-05;0.592854163002308;0.127374377081649;0.129221926667854;-0.0809839403397084;-0.0275128462363579;-0.0458545001596321;0.0690946618685768;-0.0175929925627769;0.176911799099639;-0.0548926154214433;0.00313920430274947;-0.0965242727767395;0.206987272560552;-0.0253358182795586;-0.111493492005201
amazon-movies.csv;-0.0382261532808471;-0.0493038247916953;-0.00414815798858316;-0.114909910220314;-0.133037296969694;-0.139806780754126;0.000249506779745008;0.045459827340715;-0.0275128462363579;-0.0353413014175556;-0.067484426073538;-0.0335422750222004;-0.103621769790124;-0.0477428956846377;-0.0394568091063743;-0.0708947387911333;-0.076679645861029;0.0481018550167046;0.0920583201104068
amazon-office.csv;-0.0382261532808471;0.0993334723251158;0.0183461059639692;-0.0794140505539364;-0.0143659390386243;0.0323454702116218;-0.0825804476864151;0.179165830521416;-0.0275128462363579;-0.0379973499100088;-0.0992469063607103;-0.0327874353887194;-0.0734499521630296;-0.0424920905214016;0.0370809548504172;-0.0561828752185476;-0.0556741506457542;0.216733439015134;0.163434038822925
amazon-pet-supplies.csv;-0.0382261532808471;0.0403835434635956;0.0433534349808081;-0.0795959473457846;-0.0370465029638701;-0.0022953019689005;-0.0100668959440344;0.0976873627854359;-0.0275128462363579;-0.0408582507737274;-0.0695837146604631;-0.0334111271488135;-0.155173066264774;0.362467886232643;0.049515863079743;0.265197804327399;-0.181498736371322;0.12041590790606;0.125117588365632
amazon-phones.csv;-0.0382261532808471;0.215496254888263;0.102034662635148;0.0628977472552988;0.202666895620803;0.310526344510287;-0.156615145572253;0.228268821775009;-0.0275128462363579;-0.0246798217325548;-0.0881022012517518;-0.0321128801999488;-0.215145483659513;-0.0121828307336948;-0.0720294504028576;0.189820182222243;-0.185769928915509;0.292552579671995;0.225654499461577
amazon-sports.csv;-0.0382261532808471;0.0031182208892513;-0.0242821046278523;-0.0717578492243258;0.0405319767347083;0.254852550414457;0.0686336474565645;0.0104419272496892;-0.0275128462363579;-0.0432412389266623;-0.0720871924254988;-0.0326592725059231;-0.0938163842913042;-0.0468806000752008;0.116342005996385;-0.0401686467895286;-0.0772784498885126;0.0421811331312381;-0.00727100976618825
amazon-tools.csv;-0.0382261532808471;0.0654742186691212;-0.0233509019978102;-0.0762462116205801;0.0142327753269813;0.0947345449042826;0.0219867908118608;0.074857984506152;-0.0275128462363579;-0.0419639483569445;-0.0739111907398168;-0.0324776245343827;-0.126347779708719;-0.0451273418801211;0.199386246363581;0.00868524286987718;-0.106469172867316;0.0843805173362145;0.0516925849212696
amazon-toys.csv;-0.0382261532808471;0.010949933489715;-0.0586768366646871;-0.0052828398398018;0.5247459645573;0.121578380552915;0.0390737158777765;0.0481164540933605;-0.0275128462363579;-0.042062704444297;-0.0536828287310833;0.0676275499941542;-0.183957722770419;-0.0245083290567457;0.011124286261086;0.0374109463228428;-0.162998682010415;0.0389413923884459;0.0341415421953467
bookcrossing.csv;-0.0382261532808471;-0.18199901765706;-0.221689733060862;-0.116821007682719;-0.0295228122382351;-0.138776573446114;0.0522058348710609;-0.379111813545967;-0.0275128462363579;-0.0416892850369409;0.341376828921522;-0.00635046098936626;0.0766071879652768;-0.0653151295155295;-0.0428886147571311;-0.0988325594896907;0.112083518269736;-0.242103815229899;-0.404556268776538
flixter.csv;-0.0382261532808471;0.0942690873009429;0.34920933166879;0.197503735518965;-0.104037185378253;-0.124410264623703;-0.0541815983515378;-0.151427881277228;-0.0275128462363579;-0.0380321790219256;0.597226002765162;-0.0239573702989374;0.101993743598413;-0.0611403595293543;-0.145848719937671;-0.105973088486531;0.135138461073518;-0.193855805661407;-0.18056214851059
jester1.csv;0.704081137858392;-0.269110661985387;-0.396381297592544;0.106408877242987;-0.158934096079789;-0.149646639368843;-0.201601997738336;0.0720191274040636;-0.0275128462363579;-0.0251336217854933;-0.203956803087082;-0.0343509657734105;0.187213622704224;-0.0544304263817533;-0.131249324306981;-0.10515966924596;0.233241552343435;0.0331605545323121;0.0457175063095333
jester2.csv;0.672060380252104;-0.273333047096183;-0.397640910013308;0.0898798921447812;-0.159014485594237;-0.149951832624493;-0.207666143930496;0.0874400222135576;-0.0275128462363579;-0.0257056690410625;-0.202275485673794;-0.0343509374247548;0.188773172505003;-0.054189412736399;-0.131018865939652;-0.105134321648146;0.238370925172947;0.0450351666813343;0.0663212256603483
jester3.csv;-0.0382261532808471;-0.263128551242324;-0.159380153213093;0.0694743793138104;-0.153115198055999;-0.149655900121712;-0.22411028350012;0.12141850601336;-0.0275128462363579;-0.0268300686291839;-0.206412943333077;-0.0343508250609064;0.254925831409505;-0.0487178542692744;-0.123227411776103;-0.10474874568909;0.271046894347011;0.125554566027216;0.0930182871241062
movielens100k.csv;-0.0382261532808471;-0.0348731167602779;-0.133824035239861;-0.118583280497248;-0.146839759171637;-0.154593939345791;-0.120644606168292;-0.0966644672721515;0.986271766075519;-0.0288065398684955;-0.0580816470136278;-0.0343464804720321;0.182415643174162;-0.0554443228101448;-0.134254205002743;-0.105423645791464;0.176735595660083;-0.057167810245539;-0.12541532353785
movielens10m.csv;-0.0382261532808471;-0.203714951008413;0.0596222958267308;0.2232244143455;-0.12794889765121;-0.14040749492354;-0.0800026549274228;-0.154947769613355;-0.0275128462363579;-0.0297205634017879;0.0387171636637729;-0.0342616564863775;0.0968840192710019;-0.0623792336835267;-0.147534225558784;-0.106162608494514;0.126379554463506;-0.218374114793205;-0.18563916366004
movielens1m.csv;-0.0382261532808471;-0.140908891971895;-0.132098242924297;-0.0896238938574159;-0.143248215088388;-0.153545004737534;-0.112169676969752;-0.104765724103367;0.00419069843336132;-0.0310286549479741;-0.0124403761314288;-0.0343347565383994;0.140625530502232;-0.0589157423796191;-0.141672044529511;-0.105891883760409;0.147720614691588;-0.153860842892512;-0.129332802015315
movielens20m.csv;-0.0382261532808471;-0.150074779948168;0.27380485126113;0.554855338028741;-0.110490847129163;-0.12628690474391;-0.067440201105225;-0.161792270701794;-0.0275128462363579;-0.0305362453235578;0.0499378533598872;-0.0342555643351358;0.0915090021855817;-0.0628074549944778;-0.148206282122222;-0.106189020874231;0;-0.222614120637102;-0.181487006047369
movielens_latest.csv;-0.0382261532808471;-0.150214274708632;0.278163014721646;0.603438317524197;-0.109941778970861;-0.107648713520438;-0.0694322240546011;-0.156870653989669;-0.0275128462363579;-0.0344255078053186;0.199856462252195;-0.0342200103529354;0.0953690634279901;-0.0624582279107212;-0.147341998726716;-0.106133368882733;0;-0.214909405920764;-0.182407243916132
movietweetings_latest.csv;-0.0382261532808471;-0.0607502134261639;0.143800581915887;-0.0946910187731872;-0.0866572082504449;-0.147167638723156;0.0386079300496581;-0.282634291245885;-0.0275128462363579;-0.0444540253950609;0.32345112011591;-0.0341466225665106;0.07956463446993;-0.0634397605540732;-0.136100010252899;-0.105286229517497;0.0996680347454757;-0.270127323060234;-0.285251402005927
movietweetings_recsys2014.csv;-0.0382261532808471;-0.0500110826311746;0.110451467762766;-0.0977501920906342;-0.0729782249473349;-0.149660839189909;0.0391328747089882;-0.28744792502845;-0.0275128462363579;0.536324371910317;0.238962790360021;-0.034175509284898;-0.147252291615358;-0.0559456607388131;-0.091121032993076;-0.0690596427808835;-0.132949540920145;-0.286238724053271;-0.230974737700658
tripadvisor.csv;-0.0382261532808471;0.149812797452109;-0.104308901779315;-0.0775360252355037;-0.126876816753582;0.00542898910159755;-0.0205629554553642;-0.037719161297338;-0.0275128462363579;-0.0302011372575236;-0.0780158660136026;0.980843581960289;-0.170589775534475;-0.058756814773985;0.0552846588835407;-0.0210731010012444;-0.123220668066838;-0.0944292105633504;0.000895639352280571
yahoo-movies.csv;-0.0382261532808471;0.0814033863988006;0.134788660416979;-0.077559648195484;-0.0578530396122272;-0.15321532193541;0.0693934431191593;-0.0186555548342094;-0.0275128462363579;-0.0427242677961426;-0.0424524335638581;-0.0339263616385902;0.156919460728183;-0.0550737273974984;-0.115649014548211;-0.103923923076089;0.187821362544087;-0.0604041121263889;-0.0416893843516843
yahoo-music.csv;-0.0382261532808471;0.511232507426139;0.147999873786373;-0.10106213107987;-0.118397583571562;-0.153526277437289;-0.295184516432654;0.47877845509537;-0.0275128462363579;-0.0407459772642364;0.135574650332829;-0.0338519087691474;0.23412997598422;-0.0481649861318431;-0.111681746199151;-0.103757482990203;0.267068293166358;0.206544423873019;0.349462526220705
yelp.csv;-0.0382261532808471;-0.0206728319956128;-0.0770167465631188;-0.0752162505654396;-0.0761266929083213;-0.0411198765009768;-0.13833900075777;0.130721086765585;-0.0275128462363579;-0.0232419570191232;0.187801848050686;-0.0325359850496114;0.232265494351862;0.625495307118929;0.57595138436647;0.580856842518225;-0.158699130616895;0.273565624508964;0.348892459187546
